point_id,x_mm,z_mm,rho,source_node_ids
0,11.0,-4.0,0.1391,1;84;211
1,5.0,-4.0,0.99698,2;81;215
2,9.5,-4.0,0.32882,3;85;221
3,8.0,-4.0,0.70212,4;86;225
4,6.5,-4.0,0.95764,5;87;230
5,-5.0,-4.0,0.99903,6;68;234
6,3.333333333,-4.0,1.0,7
7,1.6666666669999999,-4.0,1.0,8
8,1.3010426069999999e-15,-4.0,1.0,9
9,-1.6666666669999999,-4.0,1.0,10
10,-3.333333333,-4.0,1.0,11
11,-11.0,-4.0,0.14384,12;64;285
12,-6.5,-4.0,0.96827,13;69;288
13,-8.0,-4.0,0.75482,14;70;294
14,-9.5,-4.0,0.35925,15;71;302
15,-11.0,2.0,0.00011213,16;59;307
16,-11.0,-2.5,0.068029,17;65;314
17,-11.0,-1.0,0.0044014,18;66;319
18,-11.0,0.5,0.011657,19;67;324
19,-17.0,2.0,0.0,20;60;331
20,-12.5,2.0,0.0,21;61;334
21,-14.0,2.0,0.0,22;62;338
22,-15.5,2.0,0.0,23;63;345
23,-17.0,11.0,1.0,24;101;350
24,-17.0,3.7999999999999994,0.03714,25;119;352
25,-17.0,5.599999999999999,0.22633,26;120;356
26,-17.0,7.400000000000001,0.68022,27;121;362
27,-17.0,9.2,0.965,28;122;370
28,17.0,11.0,1.0,29;96;375
29,-15.111111110000001,11.0,1.0,30;102;380
30,-13.222222219999999,11.0,1.0,31;103;386
31,-11.33333333,11.0,0.99204,32;104;390
32,-9.444444444,11.0,1.0,33;105;396
33,-7.555555555999999,11.0,1.0,34;106;400
34,-5.666666667,11.0,1.0,35;107;406
35,-3.7777777779999995,11.0,1.0,36;108;412
36,-1.8888888889999997,11.0,1.0,37;109;418
37,-2.168404345e-15,11.0,1.0,38;110;422
38,1.8888888889999997,11.0,1.0,39;111;428
39,3.7777777779999995,11.0,1.0,40;112;433
40,5.666666667,11.0,1.0,41;113;438
41,7.555555555999999,11.0,1.0,42;114;442
42,9.444444444,11.0,1.0,43;115;449
43,11.33333333,11.0,1.0,44;116;454
44,13.222222219999999,11.0,1.0,45;117;461
45,15.111111110000001,11.0,1.0,46;118;468
46,17.0,2.0,0.0,47;92;474
47,17.0,9.2,0.98021,48;97;478
48,17.0,7.400000000000001,0.83152,49;98;483
49,17.0,5.599999999999999,0.38708,50;99;487
50,17.0,3.7999999999999994,0.040788,51;100;495
51,11.0,2.0,0.0,52;88;500
52,15.5,2.0,0.0,53;93;509
53,14.0,2.0,0.0,54;94;514
54,12.5,2.0,0.0,55;95;519
55,11.0,0.5,7.108e-07,56;89;523
56,11.0,-1.0,0.001821,57;90;528
57,11.0,-2.5,0.064532,58;91;533
58,-5.0,-8.0,1.0,72;126;579
59,-5.0,-6.666666667,1.0,73;132;583
60,-5.0,-5.333333333,1.0,74;133;586
61,5.0,-8.0,1.0,75;123;590
62,3.333333333,-8.0,1.0,76;127;594
63,1.666666667,-8.0,1.0,77;128;598
64,4.3368086900000005e-16,-8.0,1.0,78;129;603
65,-1.666666667,-8.0,1.0,79;130;607
66,-3.333333333,-8.0,1.0,80;131;612
67,5.0,-5.333333333,1.0,82;124;624
68,5.0,-6.666666667,1.0,83;125;629
69,-2.780945681,3.9040618819999997,0.86533,134
70,4.222541482,3.274797193,0.73644,135
71,-1.540372747,-3.5690793320000003,0.99957,136
72,-0.0392591497,-1.479974972,0.99393,137
73,-5.196447995,2.089222555,0.64111,138
74,9.112214833,8.674765693000001,0.79423,139
75,-7.51656582,7.721088896,0.81279,140
76,-11.91666676,6.500000018,0.28715,141
77,-0.011013680540000001,7.6767809499999995,1.0,142
78,-3.4999999529999997,-0.7500001326,0.95316,143
79,12.03190655,8.014705566,0.79249,144
80,3.618609452,7.542740176000001,0.89519,145
81,5.375000066,-0.6250001023999999,0.78837,146
82,-6.53028838,-1.524209273,0.707,147
83,8.081394816000001,2.182113866,0.21081,148
84,0.8232439617999999,3.538227759,0.99117,149
85,2.9022403609999996,-4.467732274,1.0,150
86,-3.9862586019999995,8.087594058999999,0.90741,151
87,10.17181591,5.0134676559999996,0.24548,152
88,2.0029108,0.6268386378999999,0.99109,153
89,8.462733118000001,-1.19804483,0.33399,154
90,-1.090349942,1.259344062,0.94559,155
91,-9.194444399,4.375000014,0.21879,156
92,-8.300823083,1.538079759,0.17124,157
93,6.932870349,5.937500002999999,0.44803,158
94,0.6476714092,-5.631575333,1.0,159
95,-9.214747629,-1.546767089,0.26397,160
96,-13.248382379999999,3.582769209,0.0072111,161
97,-13.51388893,8.749999979,0.79935,162
98,13.42592637,4.399999996,0.24637,163;192;950
99,-14.875947909999999,5.987153642,0.24835,164
100,6.101794085,9.136866519,0.89283,165
101,-10.26164777,8.84513881,0.76257,166
102,-6.361111067,4.6249999289999995,0.4728,167
103,-2.500000022,-6.0000002850000005,1.0,168
104,0.8762879946000001,-3.41637268,1.0,169
105,14.92592661,8.00000005,0.81345,170;204;967
106,2.726288382,-2.206362112,0.99991,171
107,3.163194378,-6.218750185,1.0,172
108,3.111111078,2.9999999479999997,0.90729,173
109,-7.943243819999999,1.63960349,0.27632,174
110,8.961640264,8.364285695,0.74082,175
111,-10.92747427,6.347670737,0.37847,176
